nombre,posicion,cant_mundiales,lista_mundiales,clubes_en_mundiales,paises_clubes,fecha_nacimiento,fecha_iso,lugar_nacimiento,depto,pais_nacimiento,Latitud,Longitud,wiki_enlace,url_imagen
Fernando Álvez,Guardameta,2,"1986, 1990",Peñarol,Uruguay,4 de septiembre de 1959,9/4/1959,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Fernando_Álvez,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/fernando_alvez_giovinatti2.jpg
Francisco Cámera,Defensa,1,1970,Bella Vista,Uruguay,1 de enero de 1944,1/1/1944,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://en.wikipedia.org/wiki/Francisco_C%C3%A1mera,https://upload.wikimedia.org/wikipedia/commons/7/7c/Francisco_C%C3%A1mera.jpg
Gabriel Correa,Centrocampista,1,1990,Peñarol,Uruguay,13 de enero de 1968,1/13/1968,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Carlos_Gabriel_Correa_Viana,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gabriel_correa_2.jpg
Gastón Ramírez,Centrocampista,1,2014,Southampton FC,Inglaterra,2 de diciembre de 1990,12/2/1990,Fray Bentos,Río Negro,Uruguay,-33.12729,-58.29883,https://es.wikipedia.org/wiki/Gastón_Ramírez,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gaston_ramirez_auf.jpg
Gastón Silva,Defensa,1,2018,Independiente,Argentina,5 de marzo de 1994,3/5/1994,Salto,Salto,Uruguay,-31.38794,-57.96118,https://es.wikipedia.org/wiki/Gastón_Silva,https://auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gaston_silva.jpg
Gianni Guigou,Centrocampista,1,2002,Roma,Italia,22 de febrero de 1975,2/22/1975,Nueva Palmira,Colonia,Uruguay,-33.87427,-58.40708,https://es.wikipedia.org/wiki/Gianni_Guigou,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gianni_guigou_pa.jpg
Giorgian De Arrascaeta,Centrocampista,3,"2018, 2022, 2026","Cruzeiro, Flamengo,  Flamengo","Brasil, Brasil, Brasil",1 de junio de 1994,6/1/1994,Nuevo Berlín,Río Negro,Uruguay,-32.97971,-58.05701,https://es.wikipedia.org/wiki/Giorgian_De_Arrascaeta,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/de-arrascaeta-giorgian-ct.jpg
Gonzalo Sorondo,Defensa,1,2002,Inter de Milán,Italia,9 de octubre de 1979,10/9/1979,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gonzalo_Sorondo,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gonzalo_sorondo_pa.jpg
Gonzalo de los Santos,Centrocampista,1,2002,Valencia,España,19 de julio de 1976,7/19/1976,Salto,Salto,Uruguay,-31.38794,-57.96118,https://es.wikipedia.org/wiki/Gonzalo_de_los_Santos,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gonzalo_de_los_santos_gettyimages.jpg
Guillermo Escalada,Delantero,1,1962,Nacional,Uruguay,24 de abril de 1936,4/24/1936,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Guillermo_Escalada,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/guillermo_escalada_.jpg
Guillermo Varela,Defensa,3,"2018, 2022, 2026","Peñarol, Flamengo, Flamengo","Uruguay, Brasil, Brasil",24 de marzo de 1993,3/24/1993,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Guillermo_Varela,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/varela-guillermo-ct.jpg
Gustavo De Simone,Defensa,1,1974,Defensor Sporting,Uruguay,23 de abril de 1948,4/23/1948,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gustavo_De_Simone,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gustavo_de_simone_.jpg
Gustavo Fernández,Guardameta,1,1974,Rentistas,Uruguay,16 de febrero de 1952,2/16/1952,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gustavo_Fernández_(futbolista_uruguayo),https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gustavo_fernandez_.jpg
Gustavo Mendez,Defensa,1,2002,Nacional,Uruguay,3 de febrero de 1971,2/3/1971,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gustavo_Mendez,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gustavo_mendez_pa2.jpg
Gustavo Munúa,Guardameta,1,2002,Nacional,Uruguay,27 de enero de 1978,1/27/1978,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gustavo_Munúa,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gustavo_munua_precision-football.jpg
Gustavo Varela,Centrocampista,1,2002,Nacional,Uruguay,14 de mayo de 1978,5/14/1978,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Gustavo_Antonio_Varela,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gustavo_varela_pa.jpg
Horacio Troche,Defensa,2,"1962, 1966","Nacional, Cerro",Uruguay,4 de febrero de 1935,2/4/1935,Nueva Helvecia,Colonia,Uruguay,-34.29074,-57.23528,https://es.wikipedia.org/wiki/Horacio_Troche,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/horacio_troche_.jpg
Hugo De León,Defensa,1,1990,River Plate,Argentina,27 de febrero de 1958,2/27/1958,Rivera,Rivera,Uruguay,-30.90306,-55.54211,https://es.wikipedia.org/wiki/Hugo_De_León,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hugo_de_leon_un.jpg
Héctor Castro,Delantero,1,1930,Nacional,Uruguay,29 de noviembre de 1904,11/29/1904,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Castro,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_castro.jpg
Héctor Salvá,Delantero,1,1966,Danubio,Uruguay,27 de noviembre de 1939,11/27/1939,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Salvá,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_salva.jpg
Héctor Santos,Guardameta,2,"1970, 1974","Bella Vista, Alianza Lima",Perú,29 de octubre de 1944,10/29/1944,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Santos_(futbolista_uruguayo),https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_santos_.jpg
Héctor Scarone,Delantero,1,1930,Nacional,Uruguay,26 de noviembre de 1898,1898-11-26,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Scarone,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_scarone.jpg
Héctor Silva,Delantero,2,"1962, 1966","Danubio, Peñarol",Uruguay,1 de febrero de 1940,2/1/1940,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Silva,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_silva_.jpg
Héctor Vilches,Defensa,1,1950,Cerro,Uruguay,14 de febrero de 1926,2/14/1926,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Héctor_Vilches,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/hector_vilches_2.jpg
Ignacio González,Centrocampista,1,2010,Valencia,España,14 de mayo de 1982,5/14/1982,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Ignacio_González_Gatti,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/ignacio_gonzalez_gettyimages.jpg
Ildo Maneiro,Centrocampista,1,1970,Nacional,Uruguay,4 de agosto de 1947,8/4/1947,Mercedes,Soriano,Uruguay,-33.24863,-58.01876,https://es.wikipedia.org/wiki/Ildo_Maneiro,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/ildo_maneiro_.jpg
Javier Ambrois,Delantero,1,1954,Nacional,Uruguay,9 de mayo de 1932,5/9/1932,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Javier_Ambrois,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/javier_ambrois_2.jpg
Javier Zeoli,Guardameta,1,1990,Tenerife,España,2 de mayo de 1962,5/2/1962,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Javier_Zeoli,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/javier_zeoli_un.jpg
Joe Bizera,Defensa,1,2002,Peñarol,Uruguay,17 de mayo de 1980,5/17/1980,Artigas,Artigas,Uruguay,-30.40432,-56.46923,https://es.wikipedia.org/wiki/Joe_Bizera,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/joe_bizera_afp.jpg
Jonathan Urretaviscaya,Centrocampista,1,2018,Monterrey,México,19 de marzo de 1990,3/19/1990,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Jonathan_Urretaviscaya,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jonathan_urretaviscaya_auf.jpg
Jorge Barrios,Centrocampista,1,1986,Olympiakos,Grecia,24 de enero de 1961,1/24/1961,Las Piedras,Canelones,Uruguay,-34.72699,-56.21596,https://es.wikipedia.org/wiki/Jorge_Barrios,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jorge_barrios_un.jpg
Jorge Fucile,Defensa,2,"2010, 2014","FC Porto, FC Porto","Portugal, Portugal",19 de noviembre de 1984,11/19/1984,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Jorge_Fucile,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jorge_fucile_gettyimages.jpg
Jorge Manicera,Defensa,1,1966,Nacional,Uruguay,4 de noviembre de 1938,11/4/1938,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Jorge_Manicera,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jorge_manicera_.jpg
Jorge da Silva,Delantero,1,1986,Atlético Madrid,España,11 de diciembre de 1961,12/11/1961,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Jorge_da_Silva,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jorge_da_silva_un.jpg
José Batista,Defensa,1,1986,Deportivo Español,Argentina,6 de marzo de 1962,3/6/1962,Colonia del Sacramento,Colonia,Uruguay,-34.46353,-57.83460,https://es.wikipedia.org/wiki/José_Batista,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_batista_un2.jpg
José Gómez,Delantero,1,1974,Cerro,Uruguay,23 de octubre de 1949,10/23/1949,Paysandú,Paysandú,Uruguay,-32.31683,-58.08005,https://www.transfermarkt.es/jose-gomez/profil/spieler/143464,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_gervasio_gomez_gettyimages.jpg
José Herrera,Defensa,1,1990,Figueres,España,17 de junio de 1965,6/17/1965,Tala,Canelones,Uruguay,-34.34346,-55.76313,https://es.wikipedia.org/wiki/José_Óscar_Herrera,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/herrerajose.jpg
José Leandro Andrade,Centrocampista,1,1930,Nacional,Uruguay,22 de noviembre de 1901,11/22/1901,Salto,Salto,Uruguay,-31.38794,-57.96118,https://es.wikipedia.org/wiki/José_Leandro_Andrade,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_leandro_andrade_2.jpg
José Luis Pintos Saldanha,Defensa,1,1990,Nacional,Uruguay,25 de marzo de 1964,3/25/1964,Artigas,Artigas,Uruguay,-30.40432,-56.46923,https://es.wikipedia.org/wiki/José_Luis_Pintos_Saldanha,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_luis_pintos_saldanha_un.jpg
José Luis Rodríguez,Defensa,1,2022,Nacional,Uruguay,14 de marzo de 1997,3/14/1997,Canelones,Canelones,Uruguay,-34.52468,-56.28121,https://es.wikipedia.org/wiki/José_Luis_Rodríguez_Bebanz,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/pumita111222.png
José Luis Zalazar,Centrocampista,1,1986,Peñarol,Uruguay,26 de octubre de 1963,10/26/1963,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/José_Luis_Zalazar,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/zalazarjl.jpg
José María Giménez,Defensa,4,"2014, 2018, 2022, 2026","Atlético de Madrid, Atlético de Madrid, Atlético de Madrid, Atlético de Madrid","España, España, España, España",20 de enero de 1995,1/20/1995,Toledo,Canelones,Uruguay,-34.74032,-56.09246,https://es.wikipedia.org/wiki/José_María_Giménez,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/gimenez-jose-maria-ct.jpg
José Nasazzi,Defensa,1,1930,Bella Vista,Uruguay,24 de marzo de 1901,3/24/1901,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/José_Nasazzi,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_nasazzi_2.jpg
José Pedro Cea,Delantero,1,1930,Nacional,Uruguay,1 de septiembre de 1900,9/1/1900,Redondela,,España,42.28185,-8.60917,https://es.wikipedia.org/wiki/José_Pedro_Cea,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/pedr_cea_2.jpg
José Perdomo,Centrocampista,1,1990,Genoa,Italia,6 de enero de 1965,1/6/1965,Salto,Salto,Uruguay,-31.38794,-57.96118,https://es.wikipedia.org/wiki/José_Perdomo,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Jos%C3%A9_Perdomo.jpg/250px-Jos%C3%A9_Perdomo.jpg
José Santamaría,Defensa,1,1954,Nacional,Uruguay,31 de julio de 1929,7/31/1929,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/José_Santamaría,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Jos%C3%A9_Santamar%C3%ADa_1976.jpg/250px-Jos%C3%A9_Santamar%C3%ADa_1976.jpg
José Sasía,Delantero,2,"1962, 1966","Peñarol, Defensor","Uruguay, Uruguay",27 de diciembre de 1933,12/27/1933,Treinta y Tres,Treinta y Tres,Uruguay,-33.23214,-54.38668,https://es.wikipedia.org/wiki/José_Sasía,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/PepeSas%C3%ADa.png/250px-PepeSas%C3%ADa.png
José Urruzmendi,Delantero,1,1966,Nacional,Uruguay,25 de agosto de 1944,8/25/1944,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/José_Urruzmendi,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/jose_urruzmendi.jpg
Juan Alberto Schiaffino,Delantero,2,"1950, 1954","Peñarol, Peñarol","Uruguay, Uruguay",28 de julio de 1925,7/28/1925,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Juan_Alberto_Schiaffino,https://upload.wikimedia.org/wikipedia/commons/1/1d/Schiaffino_%28cropped%29.jpg
Juan Burgueño,Delantero,1,1950,Danubio,Uruguay,4 de febrero de 1923,2/4/1923,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Juan_Burgueño,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/juan_burgueno_.jpg
Juan Carlos Calvo,Delantero,1,1930,Miramar,Uruguay,26 de junio de 1906,6/26/1906,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Juan_Carlos_Calvo,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/juan_carlos_calvo_.jpg
Juan Carlos González,Centrocampista,1,1950,Peñarol,Uruguay,22 de agosto de 1924,8/22/1924,Colonia del Sacramento,Colonia,Uruguay,-34.46353,-57.83460,https://es.wikipedia.org/wiki/Juan_Carlos_González_Ortiz,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/juan_carlos_gonzalez.jpg
Juan Carlos Masnik,Defensa,1,1974,Nacional,Uruguay,2 de marzo de 1943,3/2/1943,"El Tala, Soriano",Soriano,Uruguay,-33.20831,-57.41738,https://es.wikipedia.org/wiki/Juan_Masnik,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/juan_masnik_.jpg
Juan Castillo,Guardameta,1,2010,Deportivo Cali,Colombia,17 de abril de 1978,4/17/1978,Durazno,Durazno,Uruguay,-33.37896,-56.52452,https://es.wikipedia.org/wiki/Juan_Guillermo_Castillo,https://upload.wikimedia.org/wikipedia/commons/0/04/Juan_Castillo_2.JPG
Juan Eduardo Hohberg,Delantero,1,1954,Peñarol,Uruguay,8 de octubre de 1927,10/8/1927,"Alejo Ledesma, Córdoba",,Argentina,-33.60636,-62.62412,https://es.wikipedia.org/wiki/Juan_Eduardo_Hohberg,https://upload.wikimedia.org/wikipedia/commons/7/7f/Juan_Hohberg.png
Juan Martín Mugica,Defensa,1,1970,Nacional,Uruguay,22 de diciembre de 1943,12/22/1943,"Casa Blanca, Paysandú",Paysandú,Uruguay,-32.39756,-58.15900,https://es.wikipedia.org/wiki/Juan_Martín_Mugica,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Juan_Mujica.png/250px-Juan_Mujica.png
Juan Peregrino Anselmo,Delantero,1,1930,Peñarol,Uruguay,30 de abril de 1902,4/30/1902,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Juan_Peregrino_Anselmo,https://upload.wikimedia.org/wikipedia/commons/0/01/Juan_Anselmo.jpg
Juan Ramón Silva,Delantero,1,1974,Peñarol,Uruguay,5 de agosto de 1948,8/5/1948,Paso de los Toros,Tacuarembó,Uruguay,-32.81076,-56.52030,https://es.wikipedia.org/wiki/Juan_Ramón_Silva,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/RIVER_PLATE-AUCAS_%2816411989891%29.jpg/330px-RIVER_PLATE-AUCAS_%2816411989891%29.jpg
Julio César Abbadie,Delantero,1,1954,Peñarol,Uruguay,7 de setiembre de 1930,9/7/1930,San Ramón,Canelones,Uruguay,-34.29073,-55.95739,https://es.wikipedia.org/wiki/Julio_César_Abbadie,https://upload.wikimedia.org/wikipedia/commons/a/a3/Julio_Abbadie_%28cropped%29.jpg
Julio César Britos,Delantero,1,1950,Peñarol,Uruguay,18 de mayo de 1926,5/18/1926,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Julio_César_Britos,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/julio_cesar_britos_.jpg
Julio César Cortés,Centrocampista,3,"1962, 1966, 1970","Sud América, Peñarol, Peñarol","Uruguay, Uruguay, Uruguay",29 de marzo de 1941,3/29/1941,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Julio_César_Cortés,https://upload.wikimedia.org/wikipedia/commons/8/8e/Julio_C%C3%A9sar_Cort%C3%A9s.png
Julio César Giménez,Centrocampista,1,1974,Peñarol,Uruguay,27 de agosto de 1954,8/27/1954,Artigas,Artigas,Uruguay,-30.40432,-56.46923,https://es.wikipedia.org/wiki/Julio_César_Giménez_(futbolista),https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/julio_cesar_jimenez_gv.jpg
Julio César Morales,Delantero,1,1970,Nacional,Uruguay,16 de febrero de 1945,2/16/1945,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Julio_César_Morales,https://upload.wikimedia.org/wikipedia/commons/d/de/Julio_C%C3%A9sar_Morales.jpg
Julio Losada,Delantero,1,1970,Peñarol,Uruguay,16 de junio de 1950,6/16/1950,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://www.auf.org.uy/julio-losada/,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/julio_losada_.jpg
Julio Maceiras,Guardameta,1,1954,Danubio,Uruguay,22 de abril de 1926,4/22/1926,Montevideo,Montevideo,Uruguay,-34.90550,-56.18511,https://es.wikipedia.org/wiki/Julio_Maceiras,https://www.auf.org.uy/imagenes/img_contenido/seleccion_jugador/a/julio_maceiras_.jpg
